Ministry,Ministry/Demand,Budget Estimates2023-2024-Revenue,Budget Estimates2023-2024-Capital,Budget Estimates2023-2024-Total
Ministry of Agriculture and Farmers Welfare,Total,124982.96,52.83,125035.79
Ministry of Agriculture and Farmers Welfare,1. Department of Agriculture and Farmers Welfare,115489.37,42.42,115531.79
Ministry of Agriculture and Farmers Welfare,2. Department of Agricultural Research and Education,9493.59,10.41,9504
Department of Atomic Energy,Total,9096.99,15981.5,25078.49
Department of Atomic Energy,3. Atomic Energy,9096.99,15981.5,25078.49
Ministry of  AYUSH,Total,3641.56,5.94,3647.5
Ministry of  AYUSH,4. Ministry of Ayush,3641.56,5.94,3647.5
Ministry of Chemicals and Fertilisers,Total,178477.21,4.78,178481.99
Ministry of Chemicals and Fertilisers,5. Department of Chemicals and Petrochemicals,172.55,0.9,173.45
Ministry of Chemicals and Fertilisers,6. Department of Fertilisers,175145.79,2.69,175148.48
Ministry of Chemicals and Fertilisers,7. Department of Pharmaceuticals,3158.87,1.19,3160.06
Ministry of Civil Aviation,Total,3026.7,86.66,3113.36
Ministry of Civil Aviation,8. Ministry of Civil Aviation,3026.7,86.66,3113.36
Ministry of Coal,Total,190.77,1.55,192.32
Ministry of Coal,9. Ministry of Coal,190.77,1.55,192.32
Ministry of Commerce and Industry,Total,11765.36,1689.85,13455.21
Ministry of Commerce and Industry,10. Department of Commerce,5216.43,38.15,5254.58
Ministry of Commerce and Industry,11. Department for Promotion of Industry and Internal Trade,6548.93,1651.7,8200.63
Ministry of Communications,Total,60304.28,63088.77,123393.05
Ministry of Communications,12. Department of Posts,24417.05,1396.95,25814
Ministry of Communications,13. Department of Telecommunications,35887.23,61691.82,97579.05
"Ministry of Consumer Affairs, Food and Public Distribution",Total,205586.16,178.44,205764.6
"Ministry of Consumer Affairs, Food and Public Distribution",14. Department of Consumer Affairs,222.59,28.07,250.66
"Ministry of Consumer Affairs, Food and Public Distribution",15. Department of Food and Public Distribution,205363.57,150.37,205513.94
Ministry of Cooperation,Total,1149.38,1,1150.38
Ministry of Cooperation,16. Ministry of Cooperation,1149.38,1,1150.38
Ministry of Corporate Affairs,Total,714.19,42,756.19
Ministry of Corporate Affairs,17. Ministry of Corporate Affairs,714.19,42,756.19
Ministry of Culture,Total,3114.25,285.4,3399.65
Ministry of Culture,18. Ministry of Culture,3114.25,285.4,3399.65
Ministry of Defence,Total,422162.85,171374.79,593537.64
Ministry of Defence,19. Ministry of Defence (Civil),13837.71,8774.79,22612.5
Ministry of Defence,20. Defence Services (Revenue),270120.14,0,270120.14
Ministry of Defence,21. Capital Outlay on Defence Services,0,162600,162600
Ministry of Defence,22. Defence Pensions,138205,0,138205
Ministry of Development  of North Eastern Region,Total,1798.75,4093.25,5892
Ministry of Development  of North Eastern Region,23. Ministry of Development of North Eastern Region,1798.75,4093.25,5892
Ministry of Earth Sciences,Total,2646.07,673.81,3319.88
Ministry of Earth Sciences,24. Ministry of Earth Sciences,2646.07,673.81,3319.88
Ministry of Education,Total,112886.4,13.07,112899.47
Ministry of Education,25. Department of School Education and Literacy,68804.3,0.55,68804.85
Ministry of Education,26. Department of Higher Education,44082.1,12.52,44094.62
Ministry of Electronics and Information Technology,Total,16180.36,368.68,16549.04
Ministry of Electronics and Information Technology,27. Ministry of Electronics and Information Technology,16180.36,368.68,16549.04
"Ministry of Environment, Forests and Climate Change",Total,2934.02,145.38,3079.4
"Ministry of Environment, Forests and Climate Change","28. Ministry of Environment, Forests and Climate Change",2934.02,145.38,3079.4
Ministry of External Affairs,Total,16529.79,1520.21,18050
Ministry of External Affairs,29. Ministry of External Affairs,16529.79,1520.21,18050
Ministry of Finance,Total,1543366.57,146352.6,1689719.17
Ministry of Finance,30. Department of Economic Affairs,6321.62,4559.43,10881.05
Ministry of Finance,31. Department of Expenditure,389.26,128.08,517.34
Ministry of Finance,32. Department of Financial Services,1112.35,212.29,1324.64
Ministry of Finance,33. Department of Public Enterprises,32.15,0.9,33.05
Ministry of Finance,34. Department of Investment and Public Asset Management (DIPAM),93.46,1.46,94.92
Ministry of Finance,35. Department of Revenue,146227.84,119.84,146347.68
Ministry of Finance,36. Direct Taxes,8282.87,1608,9890.87
Ministry of Finance,37. Indirect Taxes,36305.08,2205,38510.08
Ministry of Finance,38. Indian Audit and Accounts Department,5669.93,136.2,5806.13
Ministry of Finance,39. Interest Payments,1079971,0,1079971
Ministry of Finance,40. Repayment of Debt,0,0,0
Ministry of Finance,41. Pensions,71701,0,71701
Ministry of Finance,42. Transfers to States,187260.01,137381.4,324641.41
"Ministry of Fisheries, Animal Husbandry and Dairying",Total,6517.46,59.16,6576.62
"Ministry of Fisheries, Animal Husbandry and Dairying",43. Department of Fisheries,2228.37,20.4,2248.77
"Ministry of Fisheries, Animal Husbandry and Dairying",44. Department of Animal Husbandry and Dairying,4289.09,38.76,4327.85
Ministry of Food Processing Industries,Total,3285.19,2.46,3287.65
Ministry of Food Processing Industries,45. Ministry of Food Processing Industries,3285.19,2.46,3287.65
Ministry of Health and Family Welfare,Total,83853.86,5301.14,89155
Ministry of Health and Family Welfare,46. Department of Health and Family Welfare,80874.66,5300.34,86175
Ministry of Health and Family Welfare,47. Department of Health Research,2979.2,0.8,2980
Ministry of Heavy Industries ,Total,6145.32,26.31,6171.63
Ministry of Heavy Industries ,48. Ministry of Heavy Industries,6145.32,26.31,6171.63
Ministry of Home Affairs,Total,178016.18,18018.76,196034.94
Ministry of Home Affairs,49. Ministry of Home Affairs,5472.44,428.87,5901.31
Ministry of Home Affairs,50. Cabinet,969.18,289.5,1258.68
Ministry of Home Affairs,51. Police,115946.87,11809.87,127756.74
Ministry of Home Affairs,52. Andaman and Nicobar Islands,5481.96,505.18,5987.14
Ministry of Home Affairs,53. Chandigarh,4834.07,602.03,5436.1
Ministry of Home Affairs,54. Dadra and Nagar Haveli and Daman and Diu,1526.86,948.14,2475
Ministry of Home Affairs,55. Ladakh,2808.08,3149.92,5958
Ministry of Home Affairs,56. Lakshadweep,1109.52,285.23,1394.75
Ministry of Home Affairs,57. Transfers to Delhi,1168,0.01,1168.01
Ministry of Home Affairs,58. Transfers to Jammu and Kashmir,35581.44,0,35581.44
Ministry of Home Affairs,59. Transfers to Puducherry,3117.76,0.01,3117.77
Ministry of Housing and Urban Affairs,Total,50434.33,25997.27,76431.6
Ministry of Housing and Urban Affairs,60. Ministry of Housing and Urban Affairs,50434.33,25997.27,76431.6
Ministry of Information and Broadcasting,Total,4661.16,30.84,4692
